"#11","1",5
 170.000000,   66.485149
 170.495868,   66.485149
 170.495868,   66.633663
 170.000000,   66.633663
 170.000000,   66.485149
"#12","1",5
 170.000000,   66.633663
 170.495868,   66.633663
 170.495868,   66.782178
 170.000000,   66.782178
 170.000000,   66.633663
"#13","1",5
 170.000000,   66.782178
 170.495868,   66.782178
 170.495868,   66.930693
 170.000000,   66.930693
 170.000000,   66.782178
"#14","1",5
 170.000000,   66.930693
 170.495868,   66.930693
 170.495868,   67.079208
 170.000000,   67.079208
 170.000000,   66.930693
"#15","1",5
 170.000000,   67.079208
 170.495868,   67.079208
 170.495868,   67.227723
 170.000000,   67.227723
 170.000000,   67.079208
"#16","1",5
 170.000000,   67.227723
 170.495868,   67.227723
 170.495868,   67.376238
 170.000000,   67.376238
 170.000000,   67.227723
"#17","1",5
 170.000000,   67.376238
 170.495868,   67.376238
 170.495868,   67.524752
 170.000000,   67.524752
 170.000000,   67.376238
"#18","1",5
 170.000000,   67.524752
 170.495868,   67.524752
 170.495868,   67.673267
 170.000000,   67.673267
 170.000000,   67.524752
"#19","1",5
 170.000000,   67.673267
 170.495868,   67.673267
 170.495868,   67.821782
 170.000000,   67.821782
 170.000000,   67.673267
"#20","1",5
 170.000000,   67.821782
 170.495868,   67.821782
 170.495868,   67.970297
 170.000000,   67.970297
 170.000000,   67.821782
"#21","1",5
 170.000000,   67.970297
 170.495868,   67.970297
 170.495868,   68.118812
 170.000000,   68.118812
 170.000000,   67.970297
"#22","1",5
 170.000000,   68.118812
 170.495868,   68.118812
 170.495868,   68.267327
 170.000000,   68.267327
 170.000000,   68.118812
"#23","1",5
 170.000000,   68.267327
 170.495868,   68.267327
 170.495868,   68.415842
 170.000000,   68.415842
 170.000000,   68.267327
"#24","1",5
 170.000000,   68.415842
 170.495868,   68.415842
 170.495868,   68.564356
 170.000000,   68.564356
 170.000000,   68.415842
"#25","1",5
 170.000000,   68.564356
 170.495868,   68.564356
 170.495868,   68.712871
 170.000000,   68.712871
 170.000000,   68.564356
"#26","1",5
 170.000000,   68.712871
 170.495868,   68.712871
 170.495868,   68.861386
 170.000000,   68.861386
 170.000000,   68.712871
"#27","1",5
 170.000000,   68.861386
 170.495868,   68.861386
 170.495868,   69.009901
 170.000000,   69.009901
 170.000000,   68.861386
"#28","1",5
 170.000000,   69.009901
 170.495868,   69.009901
 170.495868,   69.158416
 170.000000,   69.158416
 170.000000,   69.009901
"#29","1",5
 170.000000,   69.158416
 170.495868,   69.158416
 170.495868,   69.306931
 170.000000,   69.306931
 170.000000,   69.158416
"#30","1",5
 170.000000,   69.306931
 170.495868,   69.306931
 170.495868,   69.455446
 170.000000,   69.455446
 170.000000,   69.306931
"#31","1",5
 170.000000,   69.455446
 170.495868,   69.455446
 170.495868,   69.603960
 170.000000,   69.603960
 170.000000,   69.455446
"#32","1",5
 170.000000,   69.603960
 170.495868,   69.603960
 170.495868,   69.752475
 170.000000,   69.752475
 170.000000,   69.603960
"#33","1",5
 170.000000,   69.752475
 170.495868,   69.752475
 170.495868,   69.900990
 170.000000,   69.900990
 170.000000,   69.752475
"#34","1",5
 170.000000,   69.900990
 170.495868,   69.900990
 170.495868,   70.049505
 170.000000,   70.049505
 170.000000,   69.900990
"#35","1",5
 170.000000,   70.049505
 170.495868,   70.049505
 170.495868,   70.198020
 170.000000,   70.198020
 170.000000,   70.049505
"#36","1",5
 170.000000,   70.198020
 170.495868,   70.198020
 170.495868,   70.346535
 170.000000,   70.346535
 170.000000,   70.198020
"#37","1",5
 170.000000,   70.346535
 170.495868,   70.346535
 170.495868,   70.495050
 170.000000,   70.495050
 170.000000,   70.346535
"#38","1",5
 170.000000,   70.495050
 170.495868,   70.495050
 170.495868,   70.643564
 170.000000,   70.643564
 170.000000,   70.495050
"#39","1",5
 170.000000,   70.643564
 170.495868,   70.643564
 170.495868,   70.792079
 170.000000,   70.792079
 170.000000,   70.643564
"#40","1",5
 170.000000,   70.792079
 170.495868,   70.792079
 170.495868,   70.940594
 170.000000,   70.940594
 170.000000,   70.792079
"#41","1",5
 170.000000,   70.940594
 170.495868,   70.940594
 170.495868,   71.089109
 170.000000,   71.089109
 170.000000,   70.940594
"#42","1",5
 170.000000,   71.089109
 170.495868,   71.089109
 170.495868,   71.237624
 170.000000,   71.237624
 170.000000,   71.089109
"#43","1",5
 170.000000,   71.237624
 170.495868,   71.237624
 170.495868,   71.386139
 170.000000,   71.386139
 170.000000,   71.237624
"#44","1",5
 170.000000,   71.386139
 170.495868,   71.386139
 170.495868,   71.534653
 170.000000,   71.534653
 170.000000,   71.386139
"#45","1",5
 170.000000,   71.534653
 170.495868,   71.534653
 170.495868,   71.683168
 170.000000,   71.683168
 170.000000,   71.534653
"#46","1",5
 170.000000,   71.683168
 170.495868,   71.683168
 170.495868,   71.831683
 170.000000,   71.831683
 170.000000,   71.683168
"#47","1",5
 170.000000,   71.831683
 170.495868,   71.831683
 170.495868,   71.980198
 170.000000,   71.980198
 170.000000,   71.831683
"#48","1",5
 170.000000,   71.980198
 170.495868,   71.980198
 170.495868,   72.128713
 170.000000,   72.128713
 170.000000,   71.980198
"#49","1",5
 170.000000,   72.128713
 170.495868,   72.128713
 170.495868,   72.277228
 170.000000,   72.277228
 170.000000,   72.128713
"#50","1",5
 170.000000,   72.277228
 170.495868,   72.277228
 170.495868,   72.425743
 170.000000,   72.425743
 170.000000,   72.277228
"#51","1",5
 170.000000,   72.425743
 170.495868,   72.425743
 170.495868,   72.574257
 170.000000,   72.574257
 170.000000,   72.425743
"#52","1",5
 170.000000,   72.574257
 170.495868,   72.574257
 170.495868,   72.722772
 170.000000,   72.722772
 170.000000,   72.574257
"#53","1",5
 170.000000,   72.722772
 170.495868,   72.722772
 170.495868,   72.871287
 170.000000,   72.871287
 170.000000,   72.722772
"#54","1",5
 170.000000,   72.871287
 170.495868,   72.871287
 170.495868,   73.019802
 170.000000,   73.019802
 170.000000,   72.871287
"#55","1",5
 170.000000,   73.019802
 170.495868,   73.019802
 170.495868,   73.168317
 170.000000,   73.168317
 170.000000,   73.019802
"#56","1",5
 170.000000,   73.168317
 170.495868,   73.168317
 170.495868,   73.316832
 170.000000,   73.316832
 170.000000,   73.168317
"#57","1",5
 170.000000,   73.316832
 170.495868,   73.316832
 170.495868,   73.465347
 170.000000,   73.465347
 170.000000,   73.316832
"#58","1",5
 170.000000,   73.465347
 170.495868,   73.465347
 170.495868,   73.613861
 170.000000,   73.613861
 170.000000,   73.465347
"#59","1",5
 170.000000,   73.613861
 170.495868,   73.613861
 170.495868,   73.762376
 170.000000,   73.762376
 170.000000,   73.613861
"#60","1",5
 170.000000,   73.762376
 170.495868,   73.762376
 170.495868,   73.910891
 170.000000,   73.910891
 170.000000,   73.762376
"#61","1",5
 170.000000,   73.910891
 170.495868,   73.910891
 170.495868,   74.059406
 170.000000,   74.059406
 170.000000,   73.910891
"#62","1",5
 170.000000,   74.059406
 170.495868,   74.059406
 170.495868,   74.207921
 170.000000,   74.207921
 170.000000,   74.059406
"#63","1",5
 170.000000,   74.207921
 170.495868,   74.207921
 170.495868,   74.356436
 170.000000,   74.356436
 170.000000,   74.207921
"#64","1",5
 170.000000,   74.356436
 170.495868,   74.356436
 170.495868,   74.504950
 170.000000,   74.504950
 170.000000,   74.356436
"#65","1",5
 170.000000,   74.504950
 170.495868,   74.504950
 170.495868,   74.653465
 170.000000,   74.653465
 170.000000,   74.504950
"#66","1",5
 170.000000,   74.653465
 170.495868,   74.653465
 170.495868,   74.801980
 170.000000,   74.801980
 170.000000,   74.653465
"#67","1",5
 170.000000,   74.801980
 170.495868,   74.801980
 170.495868,   74.950495
 170.000000,   74.950495
 170.000000,   74.801980
"#68","1",5
 170.000000,   74.950495
 170.495868,   74.950495
 170.495868,   75.099010
 170.000000,   75.099010
 170.000000,   74.950495
"#69","1",5
 170.000000,   75.099010
 170.495868,   75.099010
 170.495868,   75.247525
 170.000000,   75.247525
 170.000000,   75.099010
"#70","1",5
 170.000000,   75.247525
 170.495868,   75.247525
 170.495868,   75.396040
 170.000000,   75.396040
 170.000000,   75.247525
"#71","1",5
 170.000000,   75.396040
 170.495868,   75.396040
 170.495868,   75.544554
 170.000000,   75.544554
 170.000000,   75.396040
"#72","1",5
 170.000000,   75.544554
 170.495868,   75.544554
 170.495868,   75.693069
 170.000000,   75.693069
 170.000000,   75.544554
"#73","1",5
 170.000000,   75.693069
 170.495868,   75.693069
 170.495868,   75.841584
 170.000000,   75.841584
 170.000000,   75.693069
"#74","1",5
 170.000000,   75.841584
 170.495868,   75.841584
 170.495868,   75.990099
 170.000000,   75.990099
 170.000000,   75.841584
"#75","1",5
 170.000000,   75.990099
 170.495868,   75.990099
 170.495868,   76.138614
 170.000000,   76.138614
 170.000000,   75.990099
"#76","1",5
 170.000000,   76.138614
 170.495868,   76.138614
 170.495868,   76.287129
 170.000000,   76.287129
 170.000000,   76.138614
"#77","1",5
 170.000000,   76.287129
 170.495868,   76.287129
 170.495868,   76.435644
 170.000000,   76.435644
 170.000000,   76.287129
"#78","1",5
 170.000000,   76.435644
 170.495868,   76.435644
 170.495868,   76.584158
 170.000000,   76.584158
 170.000000,   76.435644
"#79","1",5
 170.000000,   76.584158
 170.495868,   76.584158
 170.495868,   76.732673
 170.000000,   76.732673
 170.000000,   76.584158
"#80","1",5
 170.000000,   76.732673
 170.495868,   76.732673
 170.495868,   76.881188
 170.000000,   76.881188
 170.000000,   76.732673
"#81","1",5
 170.000000,   76.881188
 170.495868,   76.881188
 170.495868,   77.029703
 170.000000,   77.029703
 170.000000,   76.881188
"#82","1",5
 170.000000,   77.029703
 170.495868,   77.029703
 170.495868,   77.178218
 170.000000,   77.178218
 170.000000,   77.029703
"#83","1",5
 170.000000,   77.178218
 170.495868,   77.178218
 170.495868,   77.326733
 170.000000,   77.326733
 170.000000,   77.178218
"#84","1",5
 170.000000,   77.326733
 170.495868,   77.326733
 170.495868,   77.475248
 170.000000,   77.475248
 170.000000,   77.326733
"#85","1",5
 170.000000,   77.475248
 170.495868,   77.475248
 170.495868,   77.623762
 170.000000,   77.623762
 170.000000,   77.475248
"#86","1",5
 170.000000,   77.623762
 170.495868,   77.623762
 170.495868,   77.772277
 170.000000,   77.772277
 170.000000,   77.623762
"#87","1",5
 170.000000,   77.772277
 170.495868,   77.772277
 170.495868,   77.920792
 170.000000,   77.920792
 170.000000,   77.772277
"#88","1",5
 170.000000,   77.920792
 170.495868,   77.920792
 170.495868,   78.069307
 170.000000,   78.069307
 170.000000,   77.920792
"#89","1",5
 170.000000,   78.069307
 170.495868,   78.069307
 170.495868,   78.217822
 170.000000,   78.217822
 170.000000,   78.069307
"#90","1",5
 170.000000,   78.217822
 170.495868,   78.217822
 170.495868,   78.366337
 170.000000,   78.366337
 170.000000,   78.217822
"#91","1",5
 170.000000,   78.366337
 170.495868,   78.366337
 170.495868,   78.514851
 170.000000,   78.514851
 170.000000,   78.366337
"#92","1",5
 170.000000,   78.514851
 170.495868,   78.514851
 170.495868,   78.663366
 170.000000,   78.663366
 170.000000,   78.514851
"#93","1",5
 170.000000,   78.663366
 170.495868,   78.663366
 170.495868,   78.811881
 170.000000,   78.811881
 170.000000,   78.663366
"#94","1",5
 170.000000,   78.811881
 170.495868,   78.811881
 170.495868,   78.960396
 170.000000,   78.960396
 170.000000,   78.811881
"#95","1",5
 170.000000,   78.960396
 170.495868,   78.960396
 170.495868,   79.108911
 170.000000,   79.108911
 170.000000,   78.960396
"#96","1",5
 170.000000,   79.108911
 170.495868,   79.108911
 170.495868,   79.257426
 170.000000,   79.257426
 170.000000,   79.108911
"#97","1",5
 170.000000,   79.257426
 170.495868,   79.257426
 170.495868,   79.405941
 170.000000,   79.405941
 170.000000,   79.257426
"#98","1",5
 170.000000,   79.405941
 170.495868,   79.405941
 170.495868,   79.554455
 170.000000,   79.554455
 170.000000,   79.405941
"#99","1",5
 170.000000,   79.554455
 170.495868,   79.554455
 170.495868,   79.702970
 170.000000,   79.702970
 170.000000,   79.554455
"#100","1",5
 170.000000,   79.702970
 170.495868,   79.702970
 170.495868,   79.851485
 170.000000,   79.851485
 170.000000,   79.702970
"#101","1",5
 170.000000,   79.851485
 170.495868,   79.851485
 170.495868,   80.000000
 170.000000,   80.000000
 170.000000,   79.851485
"#102","1",5
 170.495868,   65.000000
 170.991736,   65.000000
 170.991736,   65.148515
 170.495868,   65.148515
 170.495868,   65.000000
"#103","1",5
 170.495868,   65.148515
 170.991736,   65.148515
 170.991736,   65.297030
 170.495868,   65.297030
 170.495868,   65.148515
"#104","1",5
 170.495868,   65.297030
 170.991736,   65.297030
 170.991736,   65.445545
 170.495868,   65.445545
 170.495868,   65.297030
"#105","1",5
 170.495868,   65.445545
 170.991736,   65.445545
 170.991736,   65.594059
 170.495868,   65.594059
 170.495868,   65.445545
"#106","1",5
 170.495868,   65.594059
 170.991736,   65.594059
 170.991736,   65.742574
 170.495868,   65.742574
 170.495868,   65.594059
"#107","1",5
 170.495868,   65.742574
 170.991736,   65.742574
 170.991736,   65.891089
 170.495868,   65.891089
 170.495868,   65.742574
"#108","1",5
 170.495868,   65.891089
 170.991736,   65.891089
 170.991736,   66.039604
 170.495868,   66.039604
 170.495868,   65.891089
"#109","1",5
 170.495868,   66.039604
 170.991736,   66.039604
 170.991736,   66.188119
 170.495868,   66.188119
 170.495868,   66.039604
"#110","1",5
 170.495868,   66.188119
 170.991736,   66.188119
 170.991736,   66.336634
 170.495868,   66.336634
 170.495868,   66.188119
"#111","1",5
 170.495868,   66.336634
 170.991736,   66.336634
 170.991736,   66.485149
 170.495868,   66.485149
 170.495868,   66.336634
"#112","1",5
 170.495868,   66.485149
 170.991736,   66.485149
 170.991736,   66.633663
 170.495868,   66.633663
 170.495868,   66.485149
"#113","1",5
 170.495868,   66.633663
 170.991736,   66.633663
 170.991736,   66.782178
 170.495868,   66.782178
 170.495868,   66.633663
"#114","1",5
 170.495868,   66.782178
 170.991736,   66.782178
 170.991736,   66.930693
 170.495868,   66.930693
 170.495868,   66.782178
"#115","1",5
 170.495868,   66.930693
 170.991736,   66.930693
 170.991736,   67.079208
 170.495868,   67.079208
 170.495868,   66.930693
"#116","1",5
 170.495868,   67.079208
 170.991736,   67.079208
 170.991736,   67.227723
 170.495868,   67.227723
 170.495868,   67.079208
"#117","1",5
 170.495868,   67.227723
 170.991736,   67.227723
 170.991736,   67.376238
 170.495868,   67.376238
 170.495868,   67.227723
"#118","1",5
 170.495868,   67.376238
 170.991736,   67.376238
 170.991736,   67.524752
 170.495868,   67.524752
 170.495868,   67.376238
"#119","1",5
 170.495868,   67.524752
 170.991736,   67.524752
 170.991736,   67.673267
 170.495868,   67.673267
 170.495868,   67.524752
"#120","1",5
 170.495868,   67.673267
 170.991736,   67.673267
 170.991736,   67.821782
 170.495868,   67.821782
 170.495868,   67.673267
"#121","1",5
 170.495868,   67.821782
 170.991736,   67.821782
 170.991736,   67.970297
 170.495868,   67.970297
 170.495868,   67.821782
"#122","1",5
 170.495868,   67.970297
 170.991736,   67.970297
 170.991736,   68.118812
 170.495868,   68.118812
 170.495868,   67.970297
"#123","1",5
 170.495868,   68.118812
 170.991736,   68.118812
 170.991736,   68.267327
 170.495868,   68.267327
 170.495868,   68.118812
"#124","1",5
 170.495868,   68.267327
 170.991736,   68.267327
 170.991736,   68.415842
 170.495868,   68.415842
 170.495868,   68.267327
"#125","1",5
 170.495868,   68.415842
 170.991736,   68.415842
 170.991736,   68.564356
 170.495868,   68.564356
 170.495868,   68.415842
"#126","1",5
 170.495868,   68.564356
 170.991736,   68.564356
 170.991736,   68.712871
 170.495868,   68.712871
 170.495868,   68.564356
"#127","1",5
 170.495868,   68.712871
 170.991736,   68.712871
 170.991736,   68.861386
 170.495868,   68.861386
 170.495868,   68.712871
"#128","1",5
 170.495868,   68.861386
 170.991736,   68.861386
 170.991736,   69.009901
 170.495868,   69.009901
 170.495868,   68.861386
"#129","1",5
 170.495868,   69.009901
 170.991736,   69.009901
 170.991736,   69.158416
 170.495868,   69.158416
 170.495868,   69.009901
"#130","1",5
 170.495868,   69.158416
 170.991736,   69.158416
 170.991736,   69.306931
 170.495868,   69.306931
 170.495868,   69.158416
"#131","1",5
 170.495868,   69.306931
 170.991736,   69.306931
 170.991736,   69.455446
 170.495868,   69.455446
 170.495868,   69.306931
"#132","1",5
 170.495868,   69.455446
 170.991736,   69.455446
 170.991736,   69.603960
 170.495868,   69.603960
 170.495868,   69.455446
"#133","1",5
 170.495868,   69.603960
 170.991736,   69.603960
 170.991736,   69.752475
 170.495868,   69.752475
 170.495868,   69.603960
"#134","1",5
 170.495868,   69.752475
 170.991736,   69.752475
 170.991736,   69.900990
 170.495868,   69.900990
 170.495868,   69.752475
"#135","1",5
 170.495868,   69.900990
 170.991736,   69.900990
 170.991736,   70.049505
 170.495868,   70.049505
 170.495868,   69.900990
"#136","1",5
 170.495868,   70.049505
 170.991736,   70.049505
 170.991736,   70.198020
 170.495868,   70.198020
 170.495868,   70.049505
"#137","1",5
 170.495868,   70.198020
 170.991736,   70.198020
 170.991736,   70.346535
 170.495868,   70.346535
 170.495868,   70.198020
"#138","1",5
 170.495868,   70.346535
 170.991736,   70.346535
 170.991736,   70.495050
 170.495868,   70.495050
 170.495868,   70.346535
"#139","1",5
 170.495868,   70.495050
 170.991736,   70.495050
 170.991736,   70.643564
 170.495868,   70.643564
 170.495868,   70.495050
"#140","1",5
 170.495868,   70.643564
 170.991736,   70.643564
 170.991736,   70.792079
 170.495868,   70.792079
 170.495868,   70.643564
"#141","1",5
 170.495868,   70.792079
 170.991736,   70.792079
 170.991736,   70.940594
 170.495868,   70.940594
 170.495868,   70.792079
"#142","1",5
 170.495868,   70.940594
 170.991736,   70.940594
 170.991736,   71.089109
 170.495868,   71.089109
 170.495868,   70.940594
"#143","1",5
 170.495868,   71.089109
 170.991736,   71.089109
 170.991736,   71.237624
 170.495868,   71.237624
 170.495868,   71.089109
"#144","1",5
 170.495868,   71.237624
 170.991736,   71.237624
 170.991736,   71.386139
 170.495868,   71.386139
 170.495868,   71.237624
"#145","1",5
 170.495868,   71.386139
 170.991736,   71.386139
 170.991736,   71.534653
 170.495868,   71.534653
 170.495868,   71.386139
"#146","1",5
 170.495868,   71.534653
 170.991736,   71.534653
 170.991736,   71.683168
 170.495868,   71.683168
 170.495868,   71.534653
"#147","1",5
 170.495868,   71.683168
 170.991736,   71.683168
 170.991736,   71.831683
 170.495868,   71.831683
 170.495868,   71.683168
"#148","1",5
 170.495868,   71.831683
 170.991736,   71.831683
 170.991736,   71.980198
 170.495868,   71.980198
 170.495868,   71.831683
"#149","1",5
 170.495868,   71.980198
 170.991736,   71.980198
 170.991736,   72.128713
 170.495868,   72.128713
 170.495868,   71.980198
"#150","1",5
 170.495868,   72.128713
 170.991736,   72.128713
 170.991736,   72.277228
 170.495868,   72.277228
 170.495868,   72.128713
"#151","1",5
 170.495868,   72.277228
 170.991736,   72.277228
 170.991736,   72.425743
 170.495868,   72.425743
 170.495868,   72.277228
"#152","1",5
 170.495868,   72.425743
 170.991736,   72.425743
 170.991736,   72.574257
 170.495868,   72.574257
 170.495868,   72.425743
"#153","1",5
 170.495868,   72.574257
 170.991736,   72.574257
 170.991736,   72.722772
 170.495868,   72.722772
 170.495868,   72.574257
"#154","1",5
 170.495868,   72.722772
 170.991736,   72.722772
 170.991736,   72.871287
 170.495868,   72.871287
 170.495868,   72.722772
"#155","1",5
 170.495868,   72.871287
 170.991736,   72.871287
 170.991736,   73.019802
 170.495868,   73.019802
 170.495868,   72.871287
"#156","1",5
 170.495868,   73.019802
 170.991736,   73.019802
 170.991736,   73.168317
 170.495868,   73.168317
 170.495868,   73.019802
"#157","1",5
 170.495868,   73.168317
 170.991736,   73.168317
 170.991736,   73.316832
 170.495868,   73.316832
 170.495868,   73.168317
"#158","1",5
 170.495868,   73.316832
 170.991736,   73.316832
 170.991736,   73.465347
 170.495868,   73.465347
 170.495868,   73.316832
"#159","1",5
 170.495868,   73.465347
 170.991736,   73.465347
 170.991736,   73.613861
 170.495868,   73.613861
 170.495868,   73.465347
"#160","1",5
 170.495868,   73.613861
 170.991736,   73.613861
 170.991736,   73.762376
 170.495868,   73.762376
 170.495868,   73.613861
"#161","1",5
 170.495868,   73.762376
 170.991736,   73.762376
 170.991736,   73.910891
 170.495868,   73.910891
 170.495868,   73.762376
"#162","1",5
 170.495868,   73.910891
 170.991736,   73.910891
 170.991736,   74.059406
 170.495868,   74.059406
 170.495868,   73.910891
"#163","1",5
 170.495868,   74.059406
 170.991736,   74.059406
 170.991736,   74.207921
 170.495868,   74.207921
 170.495868,   74.059406
"#164","1",5
 170.495868,   74.207921
 170.991736,   74.207921
 170.991736,   74.356436
 170.495868,   74.356436
 170.495868,   74.207921
"#165","1",5
 170.495868,   74.356436
 170.991736,   74.356436
 170.991736,   74.504950
 170.495868,   74.504950
 170.495868,   74.356436
"#166","1",5
 170.495868,   74.504950
 170.991736,   74.504950
 170.991736,   74.653465
 170.495868,   74.653465
 170.495868,   74.504950
"#167","1",5
 170.495868,   74.653465
 170.991736,   74.653465
 170.991736,   74.801980
 170.495868,   74.801980
 170.495868,   74.653465
"#168","1",5
 170.495868,   74.801980
 170.991736,   74.801980
 170.991736,   74.950495
 170.495868,   74.950495
 170.495868,   74.801980
"#169","1",5
 170.495868,   74.950495
 170.991736,   74.950495
 170.991736,   75.099010
 170.495868,   75.099010
 170.495868,   74.950495
"#170","1",5
 170.495868,   75.099010
 170.991736,   75.099010
 170.991736,   75.247525
 170.495868,   75.247525
 170.495868,   75.099010
"#171","1",5
 170.495868,   75.247525
 170.991736,   75.247525
 170.991736,   75.396040
 170.495868,   75.396040
 170.495868,   75.247525
"#172","1",5
 170.495868,   75.396040
 170.991736,   75.396040
 170.991736,   75.544554
 170.495868,   75.544554
 170.495868,   75.396040
"#173","1",5
 170.495868,   75.544554
 170.991736,   75.544554
 170.991736,   75.693069
 170.495868,   75.693069
 170.495868,   75.544554
"#174","1",5
 170.495868,   75.693069
 170.991736,   75.693069
 170.991736,   75.841584
 170.495868,   75.841584
 170.495868,   75.693069
"#175","1",5
 170.495868,   75.841584
 170.991736,   75.841584
 170.991736,   75.990099
 170.495868,   75.990099
 170.495868,   75.841584
"#176","1",5
 170.495868,   75.990099
 170.991736,   75.990099
 170.991736,   76.138614
 170.495868,   76.138614
 170.495868,   75.990099
"#177","1",5
 170.495868,   76.138614
 170.991736,   76.138614
 170.991736,   76.287129
 170.495868,   76.287129
 170.495868,   76.138614
"#178","1",5
 170.495868,   76.287129
 170.991736,   76.287129
 170.991736,   76.435644
 170.495868,   76.435644
 170.495868,   76.287129
"#179","1",5
 170.495868,   76.435644
 170.991736,   76.435644
 170.991736,   76.584158
 170.495868,   76.584158
 170.495868,   76.435644
"#180","1",5
 170.495868,   76.584158
 170.991736,   76.584158
 170.991736,   76.732673
 170.495868,   76.732673
 170.495868,   76.584158
"#181","1",5
 170.495868,   76.732673
 170.991736,   76.732673
 170.991736,   76.881188
 170.495868,   76.881188
 170.495868,   76.732673
"#182","1",5
 170.495868,   76.881188
 170.991736,   76.881188
 170.991736,   77.029703
 170.495868,   77.029703
 170.495868,   76.881188
"#183","1",5
 170.495868,   77.029703
 170.991736,   77.029703
 170.991736,   77.178218
 170.495868,   77.178218
 170.495868,   77.029703
"#184","1",5
 170.495868,   77.178218
 170.991736,   77.178218
 170.991736,   77.326733
 170.495868,   77.326733
 170.495868,   77.178218
"#185","1",5
 170.495868,   77.326733
 170.991736,   77.326733
 170.991736,   77.475248
 170.495868,   77.475248
 170.495868,   77.326733
"#186","1",5
 170.495868,   77.475248
 170.991736,   77.475248
 170.991736,   77.623762
 170.495868,   77.623762
 170.495868,   77.475248
"#187","1",5
 170.495868,   77.623762
 170.991736,   77.623762
 170.991736,   77.772277
 170.495868,   77.772277
 170.495868,   77.623762
"#188","1",5
 170.495868,   77.772277
 170.991736,   77.772277
 170.991736,   77.920792
 170.495868,   77.920792
 170.495868,   77.772277
"#189","1",5
 170.495868,   77.920792
 170.991736,   77.920792
 170.991736,   78.069307
 170.495868,   78.069307
 170.495868,   77.920792
"#190","1",5
 170.495868,   78.069307
 170.991736,   78.069307
 170.991736,   78.217822
 170.495868,   78.217822
 170.495868,   78.069307
"#191","1",5
 170.495868,   78.217822
 170.991736,   78.217822
 170.991736,   78.366337
 170.495868,   78.366337
 170.495868,   78.217822
"#192","1",5
 170.495868,   78.366337
 170.991736,   78.366337
 170.991736,   78.514851
 170.495868,   78.514851
 170.495868,   78.366337
"#193","1",5
 170.495868,   78.514851
 170.991736,   78.514851
 170.991736,   78.663366
 170.495868,   78.663366
 170.495868,   78.514851
"#194","1",5
 170.495868,   78.663366
 170.991736,   78.663366
 170.991736,   78.811881
 170.495868,   78.811881
 170.495868,   78.663366
"#195","1",5
 170.495868,   78.811881
 170.991736,   78.811881
 170.991736,   78.960396
 170.495868,   78.960396
 170.495868,   78.811881
"#196","1",5
 170.495868,   78.960396
 170.991736,   78.960396
 170.991736,   79.108911
 170.495868,   79.108911
 170.495868,   78.960396
